cmake 3.26.3
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat b96b0dd9569e440f0cf3c713b4f79535e174a5e8771c459b3aa356b27861b6c7
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-nanosvg.patch 2c1c5dba6773b3a83df62e148e0a03b0af928ad807d864a59b6dc8ca62f893f6
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
fix_include.patch 1272f0f694e348a9a9420deb473cda7a78e25e2c4f55f6185359a8ff78d62784
gtk3-link-libraries.patch f59d290a881df4e306bb7f108f2cc94a69c6a55ec70be67a41aebfec3a3ce58a
install-layout.patch 9c9d807a9d7aff453e7430f5cf924ad8b22a9fc08abe454e76e5f32d7fb6ac01
libjpeg-turbo 6ce065798b70a433742ac45ff80eed5d70ceca21758dfc80bac8b4d58d4e7d0d
libpng 2a14dcd3ad6247be9d5dc465e6eee6d3bbbd13fb7bc5ceaa334a3d0fc28435da
nanosvg d3f7385eeab956892c358e94035f55fea2fd24f2c33357f347b36c5e61eab023
nanosvg-ext-depend.patch e5ab4b5c2634a2d08fdd31cbcf367e8f3014fbd7e7a048814aab97a15a6ba462
opengl b40d192989bb0a63cea0dc37e3dab81884b53c4e6b8449371d5c3fe7ce0b920c
pcre2 9df684af05ff485e308303a43f2669e3996c921f28fc17c3613c30a86936f190
portfile.cmake 5a90f5fe069d7932262a0915dc2bc51f3e199bf58cd7e126ca3d5920d3f779be
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
relocatable-wx-config.patch 7d6779b5b2f6da88b93f35264c1904202862d6e6f71bbdb4ba05666e7487ecb0
sdl2.patch 6e2e2d1336d0158155627fe362e5131b2cf0e7831f50dd73010768453c4a4f30
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff d630fc73e8f7a2db4dd794723c9adda5b2e1799cf26c3f2109dcbb94ad46ddbe
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-ed851701d65326df48804fbf0f201bb14c0684a0
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 5a47163aeaf91d6531458aa56c7e434c66329b1cfbab954adca434e3054a6d16
vcpkg-cmake-config f64b35df7a6e5b4a85a84bbc671f4ff3e6facab50dd3b7c4e2cf64c88b0e2874
vcpkg-cmake-wrapper.cmake c5ce24bce4b7d82db66cd4fe0e2bed07a9050abb97f1c3c0adb864d450afd250
vcpkg.json 6f355765351615cb7af9149b7e836e653e930ac8c4a0edff7ae78d7284a534cc
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(PKGCONFIG) 3aae8075443c890ce4666d85c5f0db9e9f7a54772273a5b276a2dc0b705e4c89
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 1ca357d1e9cce080596837f7a24670a7537f3f872a220996e339bb5448874a5b
