cmake 3.26.3
features core
fltk.patch f6f95ba5d58ade73e8550befff1d2cba737034f5350310f26a69016c1bf706c5
portfile.cmake f395ecee1cfa51cf5261dfed962b5c7916a11c463931a10cc4983c4abdb255d4
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-ed851701d65326df48804fbf0f201bb14c0684a0
vcpkg-cmake 5a47163aeaf91d6531458aa56c7e434c66329b1cfbab954adca434e3054a6d16
vcpkg-cmake-config f64b35df7a6e5b4a85a84bbc671f4ff3e6facab50dd3b7c4e2cf64c88b0e2874
vcpkg.json c81c2ac4701dcd95db4b7a11e137b7bb4e8eec65e3ceabb28a310e0a3b31cb86
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
